ProductName,Sum of OrderQty
Fabrikam Business Videographer 1'' 25mm M600 Black,62
Fabrikam Business Videographer 1'' 25mm M600 Grey,141
Fabrikam Business Videographer 1'' 25mm M600 White,169
"Fabrikam Business Videographer 1"" 25mm M600 Blue",47
Fabrikam Business Videographer 1/2'' 3mm M500 Black,85
Fabrikam Business Videographer 1/2'' 3mm M500 Grey,103
Fabrikam Business Videographer 1/2'' 3mm M500 White,22
"Fabrikam Business Videographer 1/2"" 3mm M500 Blue",12
"Fabrikam Business Videographer 1/2"" 3mm M500 Orange",131
Fabrikam Business Videographer 1/3'' 8.5mm M380 Black,90
Fabrikam Business Videographer 1/3'' 8.5mm M380 Grey,76
Fabrikam Business Videographer 1/3'' 8.5mm M380 White,86
"Fabrikam Business Videographer 1/3"" 8.5mm M380 Blue",78
"Fabrikam Business Videographer 1/3"" 8.5mm M380 Orange",107
Fabrikam Business Videographer 2/3'' 17mm M280 Black,251
Fabrikam Business Videographer 2/3'' 17mm M280 Grey,120
Fabrikam Business Videographer 2/3'' 17mm M280 White,145
"Fabrikam Business Videographer 2/3"" 17mm M280 Blue",109
"Fabrikam Business Videographer 2/3"" 17mm M280 Orange",93
Fabrikam Home and Vacation Moviemaker 1'' 25mm M400 Black,167
Fabrikam Home and Vacation Moviemaker 1'' 25mm M400 Grey,78
Fabrikam Home and Vacation Moviemaker 1'' 25mm M400 White,122
"Fabrikam Home and Vacation Moviemaker 1"" 25mm M400 Blue",211
Fabrikam Home and Vacation Moviemaker 1/2'' 3mm M300 Black,114
Fabrikam Home and Vacation Moviemaker 1/2'' 3mm M300 Grey,89
Fabrikam Home and Vacation Moviemaker 1/2'' 3mm M300 White,128
"Fabrikam Home and Vacation Moviemaker 1/2"" 3mm M300 Orange",109
Fabrikam Home and Vacation Moviemaker 1/3'' 8.5mm M200 Black,92
Fabrikam Home and Vacation Moviemaker 1/3'' 8.5mm M200 Grey,125
Fabrikam Home and Vacation Moviemaker 1/3'' 8.5mm M200 White,180
"Fabrikam Home and vacation moviemaker 1/3"" 8.5mm M200 Blue",124
Fabrikam Home and vacation moviemaker 2/3'' 17mm M103 Black,127
Fabrikam Home and Vacation Moviemaker 2/3'' 17mm M103 Grey,153
Fabrikam Home and Vacation Moviemaker 2/3'' 17mm M103 White,47
"Fabrikam Home and Vacation Moviemaker 2/3"" 17mm M103 Blue",88
Fabrikam Independent Filmmaker 1'' 25mm X400 Black,17
Fabrikam Independent Filmmaker 1'' 25mm X400 Grey,119
Fabrikam Independent filmmaker 1'' 25mm X400 White,60
"Fabrikam Independent Filmmaker 1"" 25mm X400 Blue",173
Fabrikam Independent Filmmaker 1/2'' 3mm X300 Black,115
Fabrikam Independent Filmmaker 1/2'' 3mm X300 Grey,82
Fabrikam Independent filmmaker 1/2'' 3mm X300 White,62
"Fabrikam Independent Filmmaker 1/2"" 3mm X300 Orange",45
Fabrikam Independent Filmmaker 1/3'' 8.5mm X200 Black,107
Fabrikam Independent Filmmaker 1/3'' 8.5mm X200 Grey,124
Fabrikam Independent filmmaker 1/3'' 8.5mm X200 White,25
"Fabrikam Independent Filmmaker 1/3"" 8.5mm X200 Blue",85
Fabrikam Independent Filmmaker 2/3'' 17mm X100 Black,90
Fabrikam Independent Filmmaker 2/3'' 17mm X100 Grey,75
Fabrikam Independent filmmaker 2/3'' 17mm X100 White,74
"Fabrikam Independent Filmmaker 2/3"" 17mm X100 Blue",53
Fabrikam Laptop10.1 M0100 White,123
Fabrikam Laptop10.1 M0101 Silver,59
Fabrikam Laptop12 M2000 White,100
Fabrikam Laptop12 M2001 Silver,75
Fabrikam Laptop12 M2002 Red,56
Fabrikam Laptop12W M2080 Silver,87
Fabrikam Laptop13.3 M3000 Red,134
Fabrikam Laptop13.3W M3080 Red,147
Fabrikam Laptop14.1 E4101 Red,130
Fabrikam Laptop14.1 M4100 White,170
Fabrikam Laptop14.1W M4180 Red,155
Fabrikam Laptop15 M5000 White,83
Fabrikam Laptop15.4 M5400 White,142
Fabrikam Laptop15.4W M5480 White,164
Fabrikam Laptop16 M6000 Black,147
Fabrikam Laptop16W M6080 Black,170
Fabrikam Laptop17 M7000 Black,123
Fabrikam Laptop17W M7080 Black,71
Fabrikam Laptop19 M9000 Black,177
Fabrikam Laptop19W M9800 Black,83
Fabrikam Laptop8.9 E0800 Silver,16
Fabrikam Laptop8.9 E8002 Red,245
Fabrikam Laptop8.9 M0801 Silver,20
Fabrikam Laptop8.9W E0880 Silver,39
"Fabrikam SLR Camera 35"" M358 Black",45
"Fabrikam SLR Camera 35"" M358 Blue",123
"Fabrikam SLR Camera 35"" M358 Gold",182
"Fabrikam SLR Camera 35"" M358 Green",189
"Fabrikam SLR Camera 35"" M358 Grey",98
"Fabrikam SLR Camera 35"" M358 Orange",211
"Fabrikam SLR Camera 35"" M358 Pink",44
"Fabrikam SLR Camera 35"" M358 Silver",75
"Fabrikam SLR Camera 35"" M358 Silver Grey",125
"Fabrikam SLR Camera 35"" X358 Black",243
"Fabrikam SLR Camera 35"" X358 Blue",144
"Fabrikam SLR Camera 35"" X358 Gold",170
"Fabrikam SLR Camera 35"" X358 Green",141
"Fabrikam SLR Camera 35"" X358 Grey",144
"Fabrikam SLR Camera 35"" X358 Orange",258
"Fabrikam SLR Camera 35"" X358 Pink",183
"Fabrikam SLR Camera 35"" X358 Silver",147
"Fabrikam SLR Camera 35"" X358 Silver Grey",180
Fabrikam SLR Camera M146 Black,64
Fabrikam SLR Camera M147 Grey,136
Fabrikam SLR Camera M147 Silver,153
Fabrikam SLR Camera M148 Gold,33
Fabrikam SLR Camera M148 Silver Grey,155
Fabrikam SLR Camera M149 Blue,172
Fabrikam SLR Camera M149 Pink,94
Fabrikam SLR Camera M150 Green,99
Fabrikam SLR Camera M150 Orange,89
Fabrikam SLR Camera X146 Black,162
Fabrikam SLR Camera X147 Grey,171
Fabrikam SLR Camera X147 Silver,132
Fabrikam SLR Camera X148 Gold,28
Fabrikam SLR Camera X148 Silver Grey,161
Fabrikam SLR Camera X149 Blue,109
Fabrikam SLR Camera X149 Pink,40
Fabrikam SLR Camera X150 Green,143
Fabrikam SLR Camera X150 Orange,149
Fabrikam Social videographer 1'' 25mm E400 Black,200
Fabrikam Social Videographer 1'' 25mm E400 Grey,106
Fabrikam Social Videographer 1'' 25mm E400 White,109
"Fabrikam Social Videographer 1"" 25mm E400 Blue",113
"Fabrikam Social Videographer 1"" 25mm E400 Orange",61
Fabrikam Social Videographer 1/2'' 3mm E300 Black,96
Fabrikam Social Videographer 1/2'' 3mm E300 Grey,208
Fabrikam Social Videographer 1/2'' 3mm E300 White,161
"Fabrikam Social Videographer 1/2"" 3mm E300 Blue",283
"Fabrikam Social Videographer 1/2"" 3mm E300 Orange",134
Fabrikam Social Videographer 1/3'' 8.5mm E200 Black,123
Fabrikam Social Videographer 1/3'' 8.5mm E200 Grey,101
Fabrikam Social Videographer 1/3'' 8.5mm E200 White,92
"Fabrikam Social Videographer 1/3"" 8.5mm E200 Blue",86
"Fabrikam Social Videographer 1/3"" 8.5mm E200 Orange",49
Fabrikam Social Videographer 2/3'' 17mm E100 Black,76
Fabrikam Social Videographer 2/3'' 17mm E100 Grey,73
Fabrikam Social Videographer 2/3'' 17mm E100 White,87
"Fabrikam Social Videographer 2/3"" 17mm E100 Blue",115
"Fabrikam Social Videographer 2/3"" 17mm E100 Orange",84
Fabrikam Trendsetter 1'' 25mm X400 Black,149
Fabrikam Trendsetter 1'' 25mm X400 Grey,63
Fabrikam Trendsetter 1'' 25mm X400 White,141
"Fabrikam Trendsetter 1"" 25mm X400 Blue",77
Fabrikam Trendsetter 1/2'' 3mm X300 Black,177
Fabrikam Trendsetter 1/2'' 3mm X300 Grey,178
Fabrikam Trendsetter 1/2'' 3mm X300 White,204
"Fabrikam Trendsetter 1/2"" 3mm X300 Orange",93
Fabrikam Trendsetter 1/3'' 8.5mm X200 Black,113
Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,81
Fabrikam Trendsetter 1/3'' 8.5mm X200 White,89
"Fabrikam Trendsetter 1/3"" 8.5mm X200 Blue",187
Fabrikam Trendsetter 2/3'' 17mm X100 Black,226
Fabrikam Trendsetter 2/3'' 17mm X100 Grey,138
Fabrikam Trendsetter 2/3'' 17mm X100 White,226
"Fabrikam Trendsetter 2/3"" 17mm X100 Orange",218
Headphone Adapter for Contoso Phone E130 Black,1680
Headphone Adapter for Contoso Phone E130 Silver,4680
Headphone Adapter for Contoso Phone E130 White,740
Litware Home Theater System 2.1 Channel E210 Black,110
Litware Home Theater System 2.1 Channel E210 Brown,134
Litware Home Theater System 2.1 Channel E210 Silver,90
Litware Home Theater System 2.1 Channel E211 Black,162
Litware Home Theater System 2.1 Channel E211 Brown,213
Litware Home Theater System 2.1 Channel E211 Silver,96
Litware Home Theater System 2.1 Channel E212 Black,104
Litware Home Theater System 2.1 Channel E212 Brown,120
Litware Home Theater System 2.1 Channel E212 Silver,98
Litware Home Theater System 4.1 Channel M410 Black,42
Litware Home Theater System 4.1 Channel M410 Brown,82
Litware Home Theater System 4.1 Channel M410 Silver,40
Litware Home Theater System 4.1 Channel M411 Black,8
Litware Home Theater System 4.1 Channel M412 Black,80
Litware Home Theater System 4.1 Channel M412 Brown,22
Litware Home Theater System 4.1 Channel M412 Silver,51
Litware Home Theater System 4.1 Channel M413 Black,58
Litware Home Theater System 4.1 Channel M413 Brown,30
Litware Home Theater System 4.1 Channel M413 Silver,71
Litware Home Theater System 5.1 Channel M510 Black,62
Litware Home Theater System 5.1 Channel M510 Brown,66
Litware Home Theater System 5.1 Channel M510 Silver,48
Litware Home Theater System 5.1 Channel M511 Black,86
Litware Home Theater System 5.1 Channel M511 Brown,86
Litware Home Theater System 5.1 Channel M511 Silver,92
Litware Home Theater System 5.1 Channel M512 Black,74
Litware Home Theater System 5.1 Channel M512 Brown,50
Litware Home Theater System 5.1 Channel M512 Silver,55
Litware Home Theater System 5.1 Channel M513 Black,148
Litware Home Theater System 5.1 Channel M513 Brown,142
Litware Home Theater System 5.1 Channel M513 Silver,137
Litware Home Theater System 5.1 Channel M514 Black,79
Litware Home Theater System 5.1 Channel M514 Brown,102
Litware Home Theater System 5.1 Channel M514 Silver,96
Litware Home Theater System 5.1 Channel M515 Black,244
Litware Home Theater System 5.1 Channel M515 Brown,274
Litware Home Theater System 5.1 Channel M515 Silver,106
Litware Home Theater System 5.1 Channel M516 Black,78
Litware Home Theater System 5.1 Channel M516 Brown,30
Litware Home Theater System 5.1 Channel M516 Silver,93
Litware Home Theater System 7.1 Channel M710 Black,101
Litware Home Theater System 7.1 Channel M710 Brown,74
Litware Home Theater System 7.1 Channel M710 Silver,58
Litware Home Theater System 7.1 Channel X711 Brown,18
Litware Home Theater System 7.1 Channel X711 Silver,10
NT Bluetooth Active Headphones E202 Black,43
NT Bluetooth Active Headphones E202 Red,198
NT Bluetooth Active Headphones E202 Silver,60
NT Bluetooth Active Headphones E202 White,199
NT Bluetooth Stereo Headphones E52 Black,120
NT Bluetooth Stereo Headphones E52 Blue,120
NT Bluetooth Stereo Headphones E52 Pink,200
NT Bluetooth Stereo Headphones E52 Yellow,111
NT Wireless Bluetooth Stereo Headphones E102 Black,54
NT Wireless Bluetooth Stereo Headphones E102 Blue,102
NT Wireless Bluetooth Stereo Headphones E102 Silver,157
NT Wireless Bluetooth Stereo Headphones E102 White,124
NT Wireless Bluetooth Stereo Headphones E302 Black,141
NT Wireless Bluetooth Stereo Headphones E302 Pink,150
NT Wireless Bluetooth Stereo Headphones E302 Silver,102
NT Wireless Bluetooth Stereo Headphones E302 White,184
NT Wireless Bluetooth Stereo Headphones E302 Yellow,129
NT Wireless Bluetooth Stereo Headphones M402 Black,35
NT Wireless Bluetooth Stereo Headphones M402 Green,36
NT Wireless Bluetooth Stereo Headphones M402 Purple,122
NT Wireless Bluetooth Stereo Headphones M402 Red,79
NT Wireless Bluetooth Stereo Headphones M402 Silver,21
NT Wireless Transmitter and Bluetooth Headphones M150 Black,68
NT Wireless Transmitter and Bluetooth Headphones M150 Blue,29
NT Wireless Transmitter and Bluetooth Headphones M150 Green,29
NT Wireless Transmitter and Bluetooth Headphones M150 Silver,51
Proseware 23ppm Laser Printer with Wireless and Wired Network Interfaces M680 Black,209
Proseware 23ppm Laser Printer with Wireless and Wired Network Interfaces M680 Grey,127
Proseware 23ppm Laser Printer with Wireless and Wired Network Interfaces M680 White,117
Proseware All-In-One Photo Printer M200 Black,99
Proseware All-In-One Photo Printer M200 Green,127
Proseware All-In-One Photo Printer M200 Grey,107
Proseware All-In-One Photo Printer M200 White,98
Proseware Color Ink Jet Fax with 5.8 GHz Cordless Handset X250 Grey,123
Proseware Color Ink Jet Fax with 5.8 GHz Cordless Handset X250 White,164
"Proseware Color Ink Jet Fax, Copier, Phone M250 Black",97
"Proseware Color Ink Jet Fax, Copier, Phone M250 Green",165
"Proseware Color Ink Jet Fax, Copier, Phone M250 Grey",114
"Proseware Color Ink jet Fax, Copier, Phone M250 White",137
Proseware Color Inkjet Fax with 5.8 GHz Cordless Handset X250 Black,212
Proseware CRT15 E10 Black,105
Proseware CRT15 E10 White,225
Proseware CRT17 E104 Black,181
Proseware CRT17 E104 White,53
Proseware CRT19 E201 Black,97
Proseware CRT19 E201 White,187
"Proseware Desk Jet All-in-One Printer, Scanner, Copier M350 Black",21
"Proseware Desk Jet All-in-One Printer, Scanner, Copier M350 Green",125
"Proseware Desk Jet All-in-One Printer, Scanner, Copier M350 Grey",13
"Proseware Desk Jet All-in-One Printer, Scanner, Copier M350 White",45
Proseware Duplex Scanner M200 Black,21
Proseware Duplex Scanner M200 Green,10
Proseware Duplex Scanner M200 Grey,96
Proseware Duplex Scanner M200 White,22
Proseware Fax Machine E100 Black,93
Proseware Fax Machine E100 Grey,113
Proseware Fax Machine E100 White,171
Proseware Fax phone E100 Grey,18
Proseware Fax Phone E100 White,154
Proseware High Speed Laser Fax M2000 Grey,56
Proseware High Speed Laser M2000 Black,227
Proseware High Speed Laser M2000 Green,13
Proseware High Speed Laser M2000 White,166
Proseware High-Performance Business-Class Laser Fax X200 Black,134
Proseware High-Performance Business-Class Laser Fax X200 Green,10
Proseware High-Performance Business-Class Laser Fax X200 Grey,168
Proseware High-Performance Business-Class Laser Fax X200 White,200
Proseware Ink Jet All in one M300 Black,129
Proseware Ink Jet All in one M300 Grey,239
Proseware Ink Jet All in one M300 White,109
Proseware Ink Jet Fax Machine E100 Black,156
Proseware Ink Jet Fax Machine E100 Grey,159
Proseware Ink Jet Fax Machine E100 White,307
Proseware Ink Jet Instant PDF Sheet-Fed Scanner M300 Black,166
Proseware Ink Jet Instant PDF Sheet-Fed Scanner M300 Green,9
Proseware Ink Jet Instant PDF Sheet-Fed Scanner M300 Grey,121
Proseware Ink Jet Instant PDF Sheet-Fed Scanner M300 White,148
Proseware Ink Jet Wireless All-In-One Printer M400 Black,129
Proseware Ink Jet Wireless All-In-One Printer M400 Green,184
Proseware Ink Jet Wireless All-In-One Printer M400 Grey,96
Proseware Ink Jet Wireless All-In-One Printer M400 White,114
Proseware Laptop12 M210 Black,98
Proseware Laptop12 M210 White,113
Proseware Laptop15 M510 Black,160
Proseware Laptop15 M510 White,10
Proseware Laptop15.4W M518 Black,42
Proseware Laptop15.4W M518 White,97
Proseware Laptop16 M610 Black,113
Proseware Laptop16 M610 White,256
Proseware Laptop19 X910 Black,10
Proseware Laptop19W X910 White,30
Proseware Laptop8.9 E089 Black,202
Proseware Laptop8.9 E089 White,190
Proseware Laser Fax Printer E100 Black,80
Proseware Laser Fax Printer E100 Grey,46
Proseware Laser Fax Printer E100 White,67
Proseware Laser Fax Printer M250 Black,13
Proseware Laser Fax Printer M250 Green,137
Proseware Laser Fax Printer M250 Grey,22
Proseware Laser Fax Printer M250 White,20
Proseware Laser Jet All in one X300 Black,70
Proseware Laser Jet All in one X300 Grey,137
Proseware Laser Jet All in one X300 White,110
Proseware Laser Jet Color Printer X300 Black,120
Proseware Laser Jet Color Printer X300 Grey,32
Proseware Laser Jet Color Printer X300 White,43
Proseware Laser Jet Printer E100 Black,136
Proseware Laser Jet Printer E100 Grey,97
Proseware Laser Jet Printer E100 White,100
Proseware LCD15 E103 Black,123
Proseware LCD15 E103 White,119
Proseware LCD17 E200 Black,133
Proseware LCD17 E200 White,154
Proseware LCD17W E202 Black,105
Proseware LCD17W E202 White,177
Proseware LCD19 E1000 Black,178
Proseware LCD19 E1000 White,58
Proseware LCD19W M100 Black,157
Proseware LCD19W M100 White,73
Proseware LCD20 M200 Black,97
Proseware LCD20 M200 White,73
Proseware LCD20W M230 Black,22
Proseware LCD20W M230 White,82
Proseware LCD22 M2000 Black,82
Proseware LCD22 M2000 White,56
Proseware LCD22W M2001 Black,67
Proseware LCD22W M2001 White,48
Proseware LCD24 X300 Black,27
Proseware LCD24 X300 White,6
Proseware LCD24W X300 Black,8
Proseware LCD24W X300 White,43
Proseware Mobile Receipt and Document Scanner M200 Black,211
Proseware Mobile Receipt and Document Scanner M200 Grey,204
Proseware Mobile Receipt and Document Scanner M200 White,158
Proseware Office Jet All-in-One Printer M500 Black,137
Proseware Office Jet All-in-One Printer M500 Grey,203
Proseware Office Jet All-in-One Printer M500 White,197
Proseware Office Jet Wireless All-in-One Inkjet Printer M600 Black,127
Proseware Office Jet Wireless All-in-One Inkjet Printer M600 Grey,130
Proseware Office Jet Wireless All-in-One Inkjet Printer M600 White,125
Proseware Photo Ink Jet Printer E290 Grey,119
Proseware Photo Ink jet Printer E290 White,202
Proseware Photo Ink Jet Printer M100 Black,175
Proseware Photo Ink Jet Printer M100 White,93
Proseware Photo Inkjet Printer E290 Black,127
Proseware Photo Inkjet Printer E290 Green,85
Proseware Photo Inkjet Printer M100 Grey,148
Proseware Photo Smart All-in-One Printer M380 Grey,71
Proseware Photo Smart All-in-One Printer M380 White,68
Proseware Professional Quality Plain-Paper Fax and Copier X100 Black,68
Proseware Professional Quality Plain-Paper Fax and Copier X100 Green,38
Proseware Professional Quality Plain-Paper Fax and Copier X100 Grey,186
Proseware Professional Quality Plain-Paper Fax and Copier X100 White,164
Proseware Projector 1080p DLP86 Black,131
Proseware Projector 1080p DLP86 Silver,147
Proseware Projector 1080p DLP86 White,92
Proseware Projector 1080p LCD86 Black,160
Proseware Projector 1080p LCD86 Silver,80
Proseware Projector 1080p LCD86 White,186
Proseware Projector 480p DLP12 Black,104
Proseware Projector 480p DLP12 Silver,117
Proseware Projector 480p DLP12 White,145
Proseware Projector 480p LCD12 Black,116
Proseware Projector 480p LCD12 Silver,211
Proseware Projector 480p LCD12 White,137
Proseware Projector 720p DLP56 Black,102
Proseware Projector 720p DLP56 Silver,167
Proseware Projector 720p DLP56 White,97
Proseware Projector 720p LCD56 Black,79
Proseware Projector 720p LCD56 Silver,164
Proseware Projector 720p LCD56 White,63
Proseware Scan Jet Digital Flat Bed Scanner M300 Black,105
Proseware Scan Jet Digital Flat Bed Scanner M300 Green,85
Proseware Scan Jet Digital Flat Bed Scanner M300 Grey,132
Proseware Scan Jet Digital Flat Bed Scanner M300 White,105
Proseware Screen 100in M1609 Black,109
Proseware Screen 100in M1609 Silver,150
Proseware Screen 100in M1609 White,137
Proseware Screen 106in M1609 Black,19
Proseware Screen 106in M1609 Silver,42
Proseware Screen 106in M1609 White,64
Proseware Screen 113in X1609 Black,56
Proseware Screen 113in X1609 Silver,84
Proseware Screen 113in X1609 White,55
Proseware Screen 125in X1609 Black,12
Proseware Screen 125in X1609 Silver,12
Proseware Screen 80in E1010 Black,115
Proseware Screen 80in E1010 Silver,140
Proseware Screen 80in E1010 White,130
Proseware Screen 85in E1010 Black,99
Proseware Screen 85in E1010 Silver,152
Proseware Screen 85in E1010 White,159
Proseware Slim-Design Fax Machine with Answering System X180 Black,79
Proseware Slim-Design Fax Machine with Answering System X180 Green,126
Proseware Slim-Design Fax Machine with Answering System X180 Grey,120
Proseware Slim-Design Fax Machine with Answering System X180 White,95
Proseware Wireless Photo All-in-One Printer M390 Black,116
Proseware Wireless Photo All-in-One Printer M390 Grey,221
Proseware Wireless Photo All-in-One Printer M390 White,152
Reusable Phone Screen Protector E120,2160
SV 160GB USB2.0 Portable Hard Disk M65 Grey,22
SV 160GB USB2.0 Portable Hard Disk M65 Silver,29
